,business_id,stars,is_open,Food,American (Traditional),Sandwiches,Nightlife,Bars,Fast Food,American (New),Burgers,Breakfast & Brunch,Pizza,RestaurantsTakeOut,RestaurantsDelivery,BusinessAcceptsCreditCards,OutdoorSeating,BusinessParking,RestaurantsPriceRange2,RestaurantsReservations,Ambience,RestaurantsGoodForGroups,HasTV,stars <= 3,stars = 3.5,stars > 3.5,review_count low,review_count mid,review_count high,total_hours low,total_hours mid,total_hours high
0,aSJdDcspNCf-2oNF2E6SJQ,2.0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,Vj_72qKqpL10ECZfbHDyBw,3.0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0
2,x6kJFqKHkqtQdmZH3B0GSA,4.0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
3,_ReMedGR8eDM5AgdRK0jCw,4.5,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
4,WtvENhqvWpjQtfe0OvUwSg,2.5,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0
5,Im5XYJ8jP3s85Lna48HcWA,1.0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
6,vDhOjSNfgA4eE1Rj88-XDA,3.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0
7,EMti-iNn83SGp3z6LngDWQ,4.5,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
8,gqMRM12j5mder76t3bPxJw,4.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
9,NOPk3f5TedR-fw9HO4VJlQ,4.0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1
10,xtbAqP_Ftb3kYJ53Hv6H5w,2.5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
11,ixPTo6Hum7nNZ7A4VPhTXg,3.5,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0
12,-TCa3KBib07_1ko9L2Z0fQ,3.5,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0
13,sFQTyTiBqhTpSvyyB73iYA,3.0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0
14,vcyyzUqEiCTSrFmHgqvxpg,4.0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0
15,_rLAo3IiokiOV2WB_-DyWQ,2.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
16,Q-prSTdggNlxAEFV88BZOw,4.5,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
17,5sFKSdkKNXHzr4sA5-VCpw,2.5,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
18,dikP2bqi-zIUISB_TKPRtA,4.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0
19,4bxby6xcP1iP8oXrdvsW7w,3.5,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1
20,nsnehrg4TxUbO-6XrcZNFA,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0
21,w5Q_dmk9r4AaS_DvPHxJow,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1
22,kMkQHjDn0RzANz0IiwnP9Q,3.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1
23,J62Fs9lhPGYRJR3vawE4UQ,3.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
24,mJYm5ronkSp2hDI71rdKxQ,3.5,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1
25,5y4o3Tx2eQhXsnUpgYFolQ,5.0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
26,zFuduzariW5hqFMJaQVW_A,3.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1
27,j8D96yzH1rxd6TjYuCK28Q,3.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
28,N9g4lGJbzQzJCUf6AF7d7Q,5.0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1
29,BvomXXWqtKSkEfS037gcfw,3.0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0
30,4bIWYWFu2OobvS2gz4Lx0g,3.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
31,My9NAWShKtNqBYw7200qOw,4.0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
32,q_AihmK2GkYAfjsK6WHzwg,3.0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0
33,gU39t80dXx9LkIZHp6cyCQ,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0
34,Q54wPRfbmO8egJeVTmSkYQ,5.0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
35,21GtTj_PGjr_HPtQc0ZEvg,2.5,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0
36,dK8PxVPdj8qivBNiLE79Ag,2.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
37,96OCV6C4CsrUR4mMOM0iqQ,2.5,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0
38,NVrDBWqUVw-59RpriLG6yA,3.5,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0
39,JmOL5qRHdqVqTQ1dp2ZKSQ,1.5,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0
40,a_gAQfVy9Op95AGdZ7PFXA,2.0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0
41,8pOWoH05RXdYvxbXgzqL6Q,3.5,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0
42,w55VlTgAoRXPnqFte3j9ew,4.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
43,bC6L00wRysSMM-AzOkpR9Q,4.0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0
44,2UDJpaTsYHu9CXmbUMO8Sg,3.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
45,Sxq7qfoanpOcFugTwDGATw,4.0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1
46,Z-xBkwl5iQnNi2ytPAc7ew,3.5,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0
47,tEn81PGPbEUpp2dja3iQqg,3.5,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
48,cwtc0mRJ2SSLAQhIK3jIAg,3.5,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0
49,-H5v2-mADBj8_n2yeACjLA,2.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1
50,-HTra3AbYlsjx1VIlsIJbw,4.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
51,B923xUANLU9QlRSvQUOThg,3.5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
52,pM8A2jlrmps94F73mdxNuw,4.0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
53,wfgejfiNA375hxY8VU6vbA,2.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0
54,suqdvD8yoteMf_dPxV2W1w,4.0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
55,doI3iwVF_RLgV7ys529o6w,1.5,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0
56,YwezxSSXcrT5GOTI5MddPg,4.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1
57,4B-LMwZKXcvHNLHXgr9v_w,3.0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
58,jOXGj1JVz73P7YWHpIHlPQ,4.0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1
59,lKVyIWt6vAlJsB1nKadcQg,3.5,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1
60,KAO5zkzUVL1FvzuyFMd4gg,4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1
61,h2wXvobL9uNJvy6pMaHBpQ,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0
62,ykh_0dbCMNDuHLNv4N-OKA,2.5,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
63,px3bYo2g-MGGTYAs0CH6Qg,4.0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1
64,DzdgPagfZuvBPEbAyBHHFg,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
65,iTvq1gPf62A-z1Axu8elvw,3.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1
66,5hDmb5miEAhQ9JcgZnVzWQ,4.0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
67,fSV3zMogclnA8O2itzFXrA,3.5,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0
68,c4T4fWfNdnlyOgBN0a5JFA,4.0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
69,UQRN2WdTyy0vU6ebc683kg,4.5,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0
70,O888TgG49aEsY7DsgZrckg,3.5,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
71,prkmNSdMa6ZV2zyCDCVmNA,4.5,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1
72,kUGCN3rRrMaoIqjQ3K-9pw,2.0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0
73,J30j74A0YJ2XPI7Dbn-Uug,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
74,CU0yiz9rIm6cBkdCGFwJiQ,4.0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0
75,GDhTotixWJkw22CnP6L4mA,3.5,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
76,CZ907J8vyP0xs56ggEgsqQ,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0
77,9jzwouxuxZOV8vZMgQ7NFg,4.0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0
78,f_rRBei5W9-8wPSTzlvGYw,3.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0
79,E6XroNxiqhu5lTBRNyd69g,3.5,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
80,DpDdhCvjjmjUJxPleSbDhg,4.0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
81,9LkxqWm0d-UnRWItuDRt6g,3.5,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0
82,KERdRePXa_V7NugZiBmwJQ,3.5,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0
83,Kldy9NsFIkl1JIcA2NpOXA,4.0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0
84,8wRT3Bt0LUtXeh1-dqTs0Q,4.0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
85,lS6m6n1u7jh73i-ivIuUiw,4.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
86,Xh08NmHdB86LexgXrIxr2Q,4.5,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
87,Iw0UBZRhFTENuD0QVX0G2g,4.0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0
88,ylyFS0n0yeGXgLSGVwpGIA,1.5,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
89,WemZBcPArg_PXF-oXWFijA,3.5,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0
90,ZZQzt65614oon6yfokjRIA,4.5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
91,xPmbr4S0_XYweiNmga9dNA,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1
92,OfjIf_YzD8dC7YlsV8a71Q,3.0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
93,xtPAc0VsFTKIrKCG8xBZTg,3.0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1
94,9hqSq505dwwI-z7JNpgQcg,2.0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0
95,LbtyrQWxB-_459gkeMdv9A,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0
96,9zlTNCOYWG02KzOICpFWuw,4.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
97,1lSj24GO6VMJ2uB6hW3pGA,3.0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0
