,business_id,stars,is_open,Food,American (Traditional),Sandwiches,Nightlife,Bars,Fast Food,American (New),Burgers,Breakfast & Brunch,Pizza,RestaurantsTakeOut,RestaurantsDelivery,BusinessAcceptsCreditCards,OutdoorSeating,BusinessParking,RestaurantsPriceRange2,RestaurantsReservations,Ambience,RestaurantsGoodForGroups,HasTV,stars <= 3,stars = 3.5,stars > 3.5,review_count low,review_count mid,review_count high,total_hours low,total_hours mid,total_hours high
98,PhhCTXGAyW-0PGmcQZjOoQ,3.0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
99,aF7RIFJwdjv21eVYgMqJFw,3.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0
100,oj1Y6Tv6nhsmJQBfTbsWmQ,2.0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
101,8n2x93ZQ86yK-NGGJ_1Gng,4.5,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
102,BwGu7t-klhKiAN7T83iJBQ,3.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
103,FRUAR_-MBXzfGIcVN2MsQg,3.5,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1
104,EIF1W_-8weWgmDP5sbBOIg,2.5,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1
105,hfnQgCDLlbUfPHkkMlpb2w,2.5,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0
106,DIz7ET7IDNsfvYp7p5RZyA,3.5,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
107,i6COOaJ3doNtXJuiSvDzzA,3.0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0
108,8cYK2gjSlon-sXhzFR46XQ,2.5,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0
109,EzjT7o1Zq-hY80kfmoGzUA,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
110,yuPvBtME-EkSfA5T2L80gA,4.5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0
111,51Fo_uY52A5oaI8YTHU5yg,4.0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1
112,IB-K0t9GJLBq17SSp6721g,2.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0
113,a2AeLWy4Fi7XOOyOY7PLig,3.0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
114,VrWzytKQgHexwesxRvfH7A,3.5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0
115,wt3YqTz7-5f-Ym-4RfjQJQ,4.0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1
116,Jdmm7EwLJT-H0uBJrAEBEg,4.0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
117,3MIsXwx5zVmlwzRx9UnuFQ,3.0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
118,PXt8karfX_lgc4UAOM1wuQ,3.0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0
119,_8uqfnMGPK0YHO1qc6c7vQ,4.5,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
120,TspDezwYjRIlEPygYlDZeg,3.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
121,Icuz8yS12Ozvd8OvI2xcnw,3.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
122,8QSbSiUH8_WEkEpvkHXtGA,4.0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0
123,e6f8CiTLhFbcG3akdyNu5w,2.0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
124,D88YfiD-nAVRJDkexxh6Fg,1.5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0
125,OPrvuoKep0_TWK8K3ggKbw,4.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0
126,xZileQFJ7h-0QKjtGc9xgg,4.5,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
127,pIk9nQottFBg8hlwdJyqmg,4.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1
128,86Zz4Bysrm6GIBpci955wQ,4.0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
129,HTqvgaAFxBsniVIQqO1-5Q,2.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
130,BTOfPZALoWopKRym7G2XCA,3.0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0
131,0RI2smA-v-pGZPmq1jc6wg,2.5,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0
132,bECBfbtyRzNXlQvmBgaAcQ,3.0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
133,V55PSC6ffUzXTsv7JFVOqQ,4.0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
134,_NABSEMOFV2axCK7jbY2OA,4.5,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
135,eDqPBPit4nCy_qLEE6AA9A,4.0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1
136,Y6tnZeHMvK7feBa655lk4A,4.5,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0
137,OvLTP11dUnsE3UrfJwUe6g,4.5,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0
138,3gIt0EfhhK0iXuzTpCEjww,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0
139,Iq5svbpQv05faAs1i4G-IA,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
140,jXjAwjhE6sh2_G3U8ky9Ag,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0
141,1Q2zGddH6PC8xOrQ2vT3TA,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
142,-wH3eQQl46pUsKIcTTY0qw,4.0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1
143,_ab50qdWOk0DdB6XOrBitw,4.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
144,K4qjG9nhNGcelvnfD97ehg,3.5,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0
145,HrEIQSum1FKPJoXlI9UU_w,3.0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
146,8PDzmzcYHoMjpYh1GKj0bw,4.0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
147,275u148dTf0tCENn-l_9Ag,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1
148,K4iDK3cRduiaJ6eL5jHrgw,3.5,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
149,rmXNvfNTeYf-8qObrSfMbg,4.0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1
150,xqkfXTXZfiqSbD4hDgNdvg,1.5,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0
151,HMyTZREKcwD6iFYzsqHWWw,4.5,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
152,BZI1iQtX76YEwLyuL9zgKQ,3.0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
153,lEcTcfql0HHwXgSkPudbJg,3.5,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
154,vdeufYje-p9Xr6gxm0U0vw,3.5,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
155,NGzonf4Pd-hnnE60miVnPA,3.0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1
156,HTIfW4eRFGioZlCg38cRTQ,3.5,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0
157,NifsdrLXQI13EQ7po7Z7Bg,4.0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1
158,4o0xTz_indIcqzJ7juHBAw,2.5,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0
159,MZRvuUt9WUDI2hHFHyQi8w,3.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1
160,rwZ_nSNpRtkgzuc2ah27wA,3.0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1
161,LWAwSy51WvwNnegnwRUjbA,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
162,qYU_cLn5cEgqa-dsqsHbqg,4.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1
163,4xsfnA6lXXa5dgqOxiubdQ,4.5,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
164,RuryZJjwsbn5pbue-WWq_Q,2.5,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
165,O_l8AIlR2RJvNPq4CDMbtQ,4.0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0
166,gtyAwohjUOvyVsbFSlGelw,3.0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1
167,R9HJxu12daX-3HhuhkWIsg,4.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1
168,BWdDR_4lWAE6uloubO0oZw,3.0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1
169,U_qJFLZ_iGCfy8R3gO8JVw,3.5,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0
170,gpsI_XzhEdaf5w_CdRUCyA,4.5,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1
171,yaQJfDao5kQ-c3AkfROhuQ,4.0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0
172,PCLfNb3s9xVlUkslcwXZuw,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
173,Hp6CuyYcPneEkqEJmuf5xQ,3.5,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0
174,YEDOg0lFYS_H_faTERHgUg,3.5,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0
175,-zzAC2cpeUbr9QTwy59yvg,2.0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
176,Wq80DqBXRpM5xMcGpPK2fA,3.0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0
177,RSENMHa0BSnQCzzRuVmYiQ,4.5,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
178,BQUsaSqj4Fs1KZpPWZjaSA,3.0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
179,gp4e-mPblEZYnQ_Kf4SI2Q,4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
180,WbU2-NO9bm6bOLC5PkdTyw,1.5,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0
181,etK5pTCprPuKJCtiU-iLKw,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0
182,4GMHypXwSyX792Q6p4qLeQ,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1
183,KhXE6BV9JH6-sl6csz7E0g,3.0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
184,3ftfZdQ7pqf6QUhQ6L0qpA,4.5,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0
185,NIEwDBsr36N74uPwjCaRwg,3.5,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
186,mIiCV8Gyauki_DXR6MDhpQ,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0
187,dHS3dwYAGIya7yd1d3J1DA,3.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0
188,_piiFXXGafLsF15zt3cAuQ,4.0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0
189,BxveKq0rKp52EWooIDK54w,2.0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0
190,GXlIse3eQJSR_rM2qtCi4g,3.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1
191,L3jvXRo5-SIYgfzkYX_R3w,3.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
192,LCRNYDu7Fgph8f0CnKDJgQ,3.5,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
193,YjiaGnfaVWVlOzOQ8GK6NA,3.0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1
194,wj1LH5kG1qb9n6fQkyoY1g,4.5,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0
195,F0QWKYUmBkxWOap1xspVzw,3.5,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0
196,jGn6f8Y8A9mnNlVSc4lAJQ,4.5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1
197,KE2-bGwPXezBjsjCO7qhvA,4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0
198,EXEzZQObGgWlQEHqZs3fLg,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
199,nwdfY9ZuvqShLc4otGlxtw,4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
